"","BirdID","chickyear","ars","SexEstimate"
"853",1247,2002,0,0
"382",1247,2003,0,0
"32510",1247,2004,1,0
"569",1247,2005,0,0
"32610",1271,1998,1,0
"298",1271,1999,0,0
"3274",1271,2000,1,0
"3281",1271,2001,1,0
"3291",1271,2002,1,0
"3301",1271,2003,1,0
"483",1271,2004,0,0
"570",1271,2005,0,0
"1160",1275,1998,0,0
"299",1275,1999,0,0
"657",1275,2000,0,0
"755",1275,2001,0,0
"3311",1275,2002,1,0
"383",1275,2003,0,0
"484",1275,2004,0,0
"571",1275,2005,0,0
"1162",1305,1998,0,0
"2100",1305,1999,0,0
"658",1305,2000,0,0
"756",1305,2001,0,0
"854",1305,2002,0,0
"3321",1305,2003,1,0
"485",1305,2004,0,0
"572",1305,2005,0,0
"3331",1305,2006,1,0
"1027",1305,2007,0,0
"1165",1305,2008,0,0
"1228",1305,2009,0,0
"1163",1345,1998,0,0
"3341",1345,1999,1,0
"384",1345,2000,0,0
"1164",1355,1998,0,0
"2101",1355,1999,0,0
"486",1355,2000,0,0
"3351",1355,2001,1,0
"659",1355,2002,0,0
"385",1355,2003,0,0
"1166",1361,1998,0,0
"2102",1361,1999,0,0
"660",1361,2000,0,0
"757",1361,2001,0,0
"855",1361,2002,0,0
"3361",1361,2003,1,0
"487",1361,2004,0,0
"3371",1361,2005,1,0
"3381",1361,2006,1,0
"3391",1361,2007,1,0
"1171",1361,2008,0,0
"1229",1361,2009,0,0
"3401",1361,2010,1,0
"1167",1362,1998,0,0
"2103",1362,1999,0,0
"488",1362,2000,0,0
"573",1362,2001,0,0
"3411",1362,2002,1,0
"386",1362,2003,0,0
"3421",1362,2004,1,0
"1168",1369,1998,0,0
"3431",1369,1999,1,0
"3441",1369,2000,1,0
"758",1369,2001,0,0
"856",1369,2002,0,0
"3451",1369,2003,1,0
"3461",1369,2004,1,0
"3471",1369,2005,1,0
"1169",1380,1998,0,0
"2104",1380,1999,0,0
"489",1380,2000,0,0
"3481",1380,2001,1,0
"3491",1380,2002,1,0
"387",1380,2003,0,0
"1170",1382,1998,0,0
"2105",1382,1999,0,0
"3501",1382,2000,2,0
"490",1382,2001,0,0
"3511",1382,2002,1,0
"1172",1384,1998,0,0
"2106",1384,1999,0,0
"3521",1384,2000,1,0
"759",1384,2001,0,0
"3531",1384,2002,1,0
"3541",1384,2003,1,0
"491",1384,2004,0,0
"574",1384,2005,0,0
"945",1384,2006,0,0
"1028",1384,2007,0,0
"1175",1384,2008,0,0
"1230",1384,2009,0,0
"3551",1386,1998,1,0
"3561",1386,1999,1,0
"388",1386,2000,0,0
"492",1386,2001,0,0
"1173",1387,1998,0,0
"2107",1387,1999,0,0
"389",1387,2000,0,0
"493",1387,2001,0,0
"3571",1387,2002,1,0
"1174",1388,1998,0,0
"2108",1388,1999,0,0
"661",1388,2000,0,0
"760",1388,2001,0,0
"857",1388,2002,0,0
"390",1388,2003,0,0
"494",1388,2004,0,0
"3581",1388,2005,1,0
"1176",1401,1998,0,0
"2109",1401,1999,0,0
"662",1401,2000,0,0
"3591",1401,2001,1,0
"3601",1401,2002,1,0
"3611",1401,2003,1,0
"3621",1401,2004,1,0
"3631",1401,2005,1,0
"946",1401,2006,0,0
"3641",1401,2007,1,0
"1180",1401,2008,0,0
"1231",1401,2009,0,0
"1324",1401,2010,0,0
"1177",1403,1998,0,0
"3651",1403,1999,2,0
"3661",1403,2000,1,0
"3671",1403,2001,1,0
"3681",1403,2002,1,0
"3691",1403,2003,1,0
"495",1403,2004,0,0
"3701",1403,2005,2,0
"947",1403,2006,0,0
"1178",1404,1998,0,0
"3711",1404,1999,1,0
"391",1404,2000,0,0
"496",1404,2001,0,0
"575",1404,2002,0,0
"1179",1409,1998,0,0
"2111",1409,1999,0,0
"663",1409,2000,0,0
"3721",1409,2001,1,0
"858",1409,2002,0,0
"392",1409,2003,0,0
"497",1409,2004,0,0
"576",1409,2005,0,0
"948",1409,2006,0,0
"1181",1415,1998,0,0
"2112",1415,1999,0,0
"3731",1415,2000,1,0
"761",1415,2001,0,0
"3741",1415,2002,1,0
"3751",1415,2003,1,0
"3761",1415,2004,1,0
"577",1415,2005,0,0
"3771",1415,2006,2,0
"1029",1415,2007,0,0
"1189",1415,2008,0,0
"1232",1415,2009,0,0
"1325",1415,2010,0,0
"3781",1415,2011,1,0
"1517",1415,2012,0,0
"1616",1415,2013,0,0
"1182",1419,1999,0,0
"578",1419,2000,0,0
"664",1419,2001,0,0
"762",1419,2002,0,0
"3791",1419,2003,1,0
"393",1419,2004,0,0
"498",1419,2005,0,0
"859",1419,2006,0,0
"3801",1419,2007,1,0
"1030",1419,2008,0,0
"1183",1429,1999,0,0
"579",1429,2000,0,0
"665",1429,2001,0,0
"763",1429,2002,0,0
"2113",1429,2003,0,0
"3811",1429,2004,1,0
"499",1429,2005,0,0
"3821",1429,2006,1,0
"3831",1432,1999,1,0
"2114",1432,2000,0,0
"1184",1436,1999,0,0
"2115",1436,2000,0,0
"3841",1436,2001,1,0
"4100",1436,2002,0,0
"1185",1437,1999,0,0
"580",1437,2000,0,0
"666",1437,2001,0,0
"3851",1437,2002,1,0
"3861",1437,2003,1,0
"3871",1437,2004,1,0
"3881",1437,2005,2,0
"3891",1437,2006,2,0
"949",1437,2007,0,0
"1031",1437,2008,0,0
"1186",1438,1999,0,0
"581",1438,2000,0,0
"667",1438,2001,0,0
"764",1438,2002,0,0
"2116",1438,2003,0,0
"394",1438,2004,0,0
"4101",1438,2005,0,0
"860",1438,2006,0,0
"3901",1438,2007,1,0
"1032",1438,2008,0,0
"3911",1438,2009,1,0
"1233",1438,2010,0,0
"3921",1438,2011,1,0
"1421",1438,2012,0,0
"1518",1438,2013,0,0
"1617",1438,2014,0,0
"1714",1438,2015,0,0
"1187",1490,1999,0,0
"582",1490,2000,0,0
"3931",1490,2001,2,0
"765",1490,2002,0,0
"2117",1490,2003,0,0
"395",1490,2004,0,0
"4102",1490,2005,0,0
"861",1490,2006,0,0
"1188",1491,1999,0,0
"583",1491,2000,0,0
"668",1491,2001,0,0
"3941",1491,2002,1,0
"3951",1491,2003,1,0
"396",1491,2004,0,0
"3961",1491,2005,1,0
"3971",1491,2006,2,0
"3981",1491,2007,1,0
"1033",1491,2008,0,0
"3991",1491,2009,1,0
"1234",1491,2010,0,0
"1190",1501,1999,0,0
"584",1501,2000,0,0
"669",1501,2001,0,0
"400",1501,2002,1,0
"401",1501,2003,1,0
"397",1501,2004,0,0
"402",1501,2005,2,0
"403",1501,2006,2,0
"950",1501,2007,0,0
"1034",1501,2008,0,0
"1194",1501,2009,0,0
"1191",1503,1999,0,0
"585",1503,2000,0,0
"404",1503,2001,1,0
"766",1503,2002,0,0
"405",1503,2003,1,0
"398",1503,2004,0,0
"406",1503,2005,2,0
"407",1503,2006,1,0
"951",1503,2007,0,0
"1035",1503,2008,0,0
"1192",1506,1999,0,0
"586",1506,2000,0,0
"670",1506,2001,0,0
"408",1506,2002,1,0
"409",1506,2003,1,0
"399",1506,2004,0,0
"41010",1506,2005,2,0
"41110",1506,2006,2,0
"952",1506,2007,0,0
"1193",1508,1999,0,0
"587",1508,2000,0,0
"671",1508,2001,0,0
"767",1508,2002,0,0
"41210",1508,2003,1,NA
"3100",1508,2004,0,0
"4103",1508,2005,0,0
"1195",1510,1999,0,0
"588",1510,2000,0,0
"672",1510,2001,0,0
"41310",1510,2002,2,0
"2118",1510,2003,0,0
"41410",1510,2004,1,0
"41510",1510,2005,1,0
"41610",1510,2006,1,0
"953",1510,2007,0,0
"1036",1510,2008,0,0
"11100",1510,2009,0,0
"41710",1517,1999,1,0
"2119",1517,2000,0,0
"3101",1517,2001,0,0
"41810",1517,2002,1,0
"1196",1532,1999,0,0
"589",1532,2000,0,0
"41910",1532,2001,1,0
"768",1532,2002,0,0
"42010",1532,2003,1,0
"42110",1532,2004,1,0
"42210",1532,2005,1,0
"42310",1532,2006,1,0
"42410",1532,2007,1,0
"1037",1532,2008,0,0
"42510",1532,2009,1,0
"1235",1532,2010,0,0
"1197",1536,1999,0,0
"590",1536,2000,0,0
"673",1536,2001,0,0
"769",1536,2002,0,0
"42610",1536,2003,1,0
"3102",1536,2004,0,0
"4104",1536,2005,0,0
"42710",1536,2006,1,0
"4284",1536,2007,1,0
"1038",1536,2008,0,0
"1198",1538,1999,0,0
"591",1538,2000,0,0
"674",1538,2001,0,0
"4291",1538,2002,1,0
"2120",1538,2003,0,0
"3103",1538,2004,0,0
"4105",1538,2005,0,0
"862",1538,2006,0,0
"954",1538,2007,0,0
"1039",1538,2008,0,0
"1199",1541,1999,0,0
"592",1541,2000,0,0
"675",1541,2001,0,0
"4301",1541,2002,1,0
"2121",1541,2003,0,0
"3104",1541,2004,0,0
"4106",1541,2005,0,0
"1200",1552,1999,0,0
"2122",1552,2000,0,0
"4311",1552,2001,1,0
"4321",1552,2002,1,0
"1201",1558,1999,0,0
"593",1558,2000,0,0
"676",1558,2001,0,0
"770",1558,2002,0,0
"2123",1558,2003,0,0
"4331",1558,2004,1,0
"4107",1558,2005,0,0
"863",1558,2006,0,0
"955",1558,2007,0,0
"1040",1558,2008,0,0
"11101",1558,2009,0,0
"1202",1559,1999,0,0
"594",1559,2000,0,0
"677",1559,2001,0,0
"4341",1559,2002,1,0
"2124",1559,2003,0,0
"3105",1559,2004,0,0
"4351",1559,2005,1,0
"4361",1559,2006,1,0
"956",1559,2007,0,0
"1041",1559,2008,0,0
"11102",1559,2009,0,0
"1203",1563,1999,0,0
"595",1563,2000,0,0
"678",1563,2001,0,0
"4371",1563,2002,1,0
"2125",1563,2003,0,0
"4381",1563,2004,1,0
"4108",1563,2005,0,0
"864",1563,2006,0,0
"957",1563,2007,0,0
"1042",1563,2008,0,0
"11103",1563,2009,0,0
"4109",1576,2000,0,0
"596",1576,2001,0,0
"679",1576,2002,0,0
"1204",1576,2003,0,0
"2126",1576,2004,0,0
"4391",1576,2005,1,0
"771",1576,2006,0,0
"865",1576,2007,0,0
"958",1576,2008,0,0
"1043",1576,2009,0,0
"11104",1576,2010,0,0
"4110",1580,2000,0,0
"597",1580,2001,0,0
"4401",1580,2002,1,NA
"1205",1580,2003,0,0
"4411",1580,2004,1,NA
"4421",1580,2005,2,NA
"772",1580,2006,0,0
"4431",1580,2007,1,NA
"959",1580,2008,0,0
"1044",1580,2009,0,0
"4441",1580,2010,1,NA
"1236",1580,2011,0,0
"1326",1580,2012,0,0
"4451",1580,2013,1,NA
"1519",1580,2014,0,0
"1618",1580,2015,0,0
"1715",1580,2016,0,0
"1813",1580,2017,0,0
"4111",1588,2000,0,0
"598",1588,2001,0,0
"4461",1588,2002,1,0
"4471",1588,2003,1,0
"2127",1588,2004,0,0
"3106",1588,2005,0,0
"4112",1589,2000,0,0
"599",1589,2001,0,0
"680",1589,2002,0,0
"4481",1589,2003,1,0
"2128",1589,2004,0,0
"3107",1589,2005,0,0
"773",1589,2006,0,0
"4491",1589,2007,1,0
"960",1589,2008,0,0
"4113",1597,2000,0,0
"5100",1597,2001,0,0
"681",1597,2002,0,0
"4501",1597,2003,1,0
"4511",1597,2004,1,0
"3108",1597,2005,0,0
"4114",1605,2001,0,0
"4521",1605,2002,1,0
"1206",1605,2003,0,0
"4531",1605,2004,1,0
"4541",1605,2005,2,0
"682",1605,2006,0,0
"4551",1605,2007,1,0
"866",1605,2008,0,0
"961",1605,2009,0,0
"4561",1605,2010,2,0
"11105",1605,2011,0,0
"1237",1605,2012,0,0
"4571",1605,2013,1,0
"1422",1605,2014,0,0
"1520",1605,2015,0,0
"4115",1614,2001,0,0
"5101",1614,2002,0,0
"1207",1614,2003,0,0
"2129",1614,2004,0,0
"4581",1614,2005,1,0
"4591",1614,2006,1,0
"774",1614,2007,0,0
"867",1614,2008,0,0
"4116",1617,2001,0,0
"5102",1617,2002,0,0
"1208",1617,2003,0,0
"4601",1617,2004,1,0
"3109",1617,2005,0,0
"683",1617,2006,0,0
"775",1617,2007,0,0
"868",1617,2008,0,0
"962",1617,2009,0,0
"1045",1617,2010,0,0
"4611",1617,2011,1,0
"4117",1665,2002,0,0
"1209",1665,2003,0,0
"4621",1665,2004,1,0
"4631",1665,2005,1,0
"4118",1669,2002,0,0
"1238",1669,2003,0,0
"2130",1669,2004,0,0
"3110",1669,2005,0,0
"4641",1669,2006,1,0
"684",1669,2007,0,0
"4651",1669,2008,1,0
"4661",1669,2009,1,0
"963",1669,2010,0,0
"1046",1669,2011,0,0
"11106",1669,2012,0,0
"1243",1669,2013,0,0
"1327",1669,2014,0,0
"1423",1669,2015,0,0
"4119",1672,2002,0,0
"4671",1672,2003,1,0
"4681",1672,2004,1,0
"4691",1672,2005,1,0
"4701",1672,2006,2,0
"685",1672,2007,0,0
"4120",1674,2002,0,0
"4711",1674,2003,1,0
"2131",1674,2004,0,0
"3111",1674,2005,0,0
"4121",1678,2002,0,0
"1239",1678,2003,0,0
"2132",1678,2004,0,0
"4721",1678,2005,2,0
"5103",1678,2006,0,0
"4731",1678,2007,1,0
"4741",1678,2008,1,0
"869",1678,2009,0,0
"964",1678,2010,0,0
"1047",1678,2011,0,0
"11107",1678,2012,0,0
"4751",1678,2013,1,0
"1328",1678,2014,0,0
"1240",1685,2003,0,0
"2133",1685,2004,0,0
"4761",1685,2005,2,0
"4771",1685,2006,1,0
"5104",1685,2007,0,0
"686",1685,2008,0,0
"776",1685,2009,0,0
"870",1685,2010,0,0
"4122",1697,2002,0,0
"1241",1697,2003,0,0
"2134",1697,2004,0,0
"4781",1697,2005,1,0
"4791",1697,2006,2,0
"687",1697,2007,0,0
"4801",1701,2002,1,0
"4123",1705,2002,0,0
"1242",1705,2003,0,0
"4811",1705,2004,1,NA
"4821",1705,2005,3,NA
"4124",1707,2002,0,0
"1244",1707,2003,0,0
"2135",1707,2004,0,0
"4831",1707,2005,1,0
"5105",1707,2006,0,0
"688",1707,2007,0,0
"777",1707,2008,0,0
"871",1707,2009,0,0
"965",1707,2010,0,0
"4841",1707,2011,1,0
"4851",1707,2012,1,0
"1245",1707,2013,0,0
"4861",1707,2014,2,0
"1424",1707,2015,0,0
"4871",1707,2016,1,0
"1619",1707,2017,0,0
"1716",1707,2018,0,0
"1814",1707,2019,0,0
"4125",1716,2002,0,0
"1246",1716,2003,0,0
"2136",1716,2004,0,0
"4881",1716,2005,1,0
"4891",1716,2006,1,0
"4901",1716,2007,1,0
"778",1716,2008,0,0
"872",1716,2009,0,0
"4911",1716,2010,2,0
"4921",1716,2011,1,0
"4931",1716,2012,1,0
"1247",1716,2013,0,0
"1329",1716,2014,0,0
"1425",1716,2015,0,0
"1521",1716,2016,0,0
"1620",1716,2017,0,0
"4126",1717,2002,0,0
"1248",1717,2003,0,0
"4941",1717,2004,1,0
"4951",1717,2005,2,0
"4961",1717,2006,1,0
"689",1717,2007,0,0
"779",1717,2008,0,0
"4971",1717,2009,1,0
"966",1717,2010,0,0
"1048",1717,2011,0,0
"11108",1717,2012,0,0
"1252",1717,2013,0,0
"4981",1717,2014,1,0
"1426",1717,2015,0,0
"1522",1717,2016,0,0
"4127",1725,2002,0,0
"1249",1725,2003,0,0
"2137",1725,2004,0,0
"4991",1725,2005,2,0
"4128",1735,2002,0,0
"500",1735,2003,1,0
"501",1735,2004,1,0
"3112",1735,2005,0,0
"4129",1740,2002,0,0
"1250",1740,2003,0,0
"502",1740,2004,1,0
"503",1740,2005,1,0
"504",1740,2006,1,0
"690",1740,2007,0,0
"505",1740,2008,1,0
"873",1740,2009,0,0
"4130",1753,2002,0,0
"506",1753,2003,1,0
"507",1753,2004,1,0
"3113",1753,2005,0,0
"508",1753,2006,2,0
"691",1753,2007,0,0
"780",1753,2008,0,0
"874",1753,2009,0,0
"967",1753,2010,0,0
"1049",1753,2011,0,0
"4131",1757,2002,0,0
"509",1757,2003,1,0
"51010",1757,2004,1,0
"3114",1757,2005,0,0
"5106",1757,2006,0,0
"51110",1757,2007,1,0
"781",1757,2008,0,0
"51210",1757,2009,2,0
"968",1757,2010,0,0
"4132",1758,2002,0,0
"1251",1758,2003,0,0
"51310",1758,2004,1,0
"3115",1758,2005,0,0
"4133",1760,2002,0,0
"51410",1760,2003,1,0
"51510",1760,2004,1,0
"51610",1760,2005,1,0
"5107",1760,2006,0,0
"1253",1763,2003,0,0
"51710",1763,2004,2,0
"51810",1763,2005,1,0
"51910",1763,2006,1,0
"52010",1763,2007,1,0
"52110",1763,2008,1,0
"52210",1763,2009,1,0
"52310",1763,2010,1,0
"5242",1763,2011,1,0
"1050",1763,2012,0,0
"11109",1763,2013,0,0
"1254",1763,2014,0,0
"1255",1764,2003,0,0
"2138",1764,2004,0,0
"5251",1764,2005,1,0
"5261",1765,2003,1,0
"2139",1765,2004,0,0
"3116",1765,2005,0,0
"4134",1765,2006,0,0
"5271",1765,2007,1,0
"692",1765,2008,0,0
"5281",1765,2009,1,0
"875",1765,2010,0,0
"969",1765,2011,0,0
"1051",1765,2012,0,0
"11110",1765,2013,0,0
"1263",1765,2016,0,0
"5291",1771,2002,1,0
"5301",1771,2003,1,0
"1256",1772,2003,0,0
"5311",1772,2004,1,0
"3117",1772,2005,0,0
"5321",1772,2006,1,0
"5108",1772,2007,0,0
"1257",1776,2003,0,0
"2140",1776,2004,0,0
"3118",1776,2005,0,0
"4135",1776,2006,0,0
"5331",1776,2007,2,0
"693",1776,2008,0,0
"1258",1778,2003,0,0
"5341",1778,2004,2,0
"3119",1778,2005,0,0
"5351",1778,2006,1,0
"5109",1778,2007,0,0
"1259",1779,2003,0,0
"2141",1779,2004,0,0
"5361",1779,2005,1,0
"5371",1779,2006,1,0
"5110",1779,2007,0,0
"694",1779,2008,0,0
"1260",1781,2003,0,0
"2142",1781,2004,0,0
"5381",1781,2005,1,0
"5391",1782,2003,1,0
"2143",1782,2004,0,0
"3120",1782,2005,0,0
"4136",1782,2006,0,0
"5401",1782,2007,1,0
"695",1782,2008,0,0
"782",1782,2009,0,0
"876",1782,2010,0,0
"1261",1789,2003,0,0
"2144",1789,2004,0,0
"3121",1789,2005,0,0
"5411",1789,2006,1,0
"5421",1789,2007,1,0
"696",1789,2008,0,0
"1262",1790,2003,0,0
"2145",1790,2004,0,0
"5431",1790,2005,2,0
"4137",1790,2006,0,0
"5441",1790,2007,1,0
"5451",1790,2008,1,0
"1264",1791,2003,0,0
"5461",1791,2004,1,0
"5471",1791,2005,1,0
"5481",1791,2006,1,0
"5111",1791,2007,0,0
"697",1791,2008,0,0
"783",1791,2009,0,0
"877",1791,2010,0,0
"970",1791,2011,0,0
"1052",1791,2012,0,0
"11111",1791,2013,0,0
"1267",1791,2016,0,0
"1265",1798,2003,0,0
"2146",1798,2004,0,0
"3122",1798,2005,0,0
"4138",1798,2006,0,0
"5112",1798,2007,0,0
"698",1798,2008,0,0
"5491",1798,2009,1,0
"878",1798,2010,0,0
"1266",1800,2003,0,0
"2147",1800,2004,0,0
"3123",1800,2005,0,0
"4139",1800,2006,0,0
"5501",1800,2007,1,0
"1268",1803,2003,0,0
"2148",1803,2004,0,0
"3124",1803,2005,0,0
"4140",1803,2006,0,0
"5511",1803,2007,1,0
"5521",1803,2008,1,0
"784",1803,2009,0,0
"5531",1803,2010,2,0
"971",1803,2011,0,0
"1053",1803,2012,0,0
"11112",1803,2013,0,0
"1270",1803,2016,0,0
"1269",1805,2003,0,0
"2149",1805,2004,0,0
"3125",1805,2005,0,0
"5541",1805,2006,1,0
"5113",1805,2007,0,0
"699",1805,2008,0,0
"785",1805,2009,0,0
"879",1805,2010,0,0
"1271",1821,2003,0,0
"2150",1821,2004,0,0
"5551",1821,2005,1,0
"5561",1821,2006,1,0
"5114",1821,2007,0,0
"5571",1821,2008,1,0
"5581",1821,2009,1,0
"880",1821,2010,0,0
"972",1821,2011,0,0
"1054",1821,2012,0,0
"11113",1821,2013,0,0
"1274",1821,2014,0,0
"1330",1821,2015,0,0
"1427",1821,2016,0,0
"1523",1821,2017,0,0
"1272",1824,2003,0,0
"2151",1824,2004,0,0
"5591",1824,2005,1,0
"5601",1824,2006,1,0
"5115",1824,2007,0,0
"6100",1824,2008,0,0
"5611",1824,2009,1,0
"881",1824,2010,0,0
"973",1824,2011,0,0
"5621",1824,2012,2,0
"11114",1824,2013,0,0
"5631",1824,2014,1,0
"1331",1824,2015,0,0
"1273",1826,2003,0,0
"2152",1826,2004,0,0
"3126",1826,2005,0,0
"5641",1826,2006,1,0
"5651",1826,2007,1,0
"6101",1826,2008,0,0
"5661",1826,2009,1,0
"5671",1826,2010,2,0
"5681",1826,2011,1,0
"1055",1826,2012,0,0
"11115",1826,2013,0,0
"5691",1826,2014,2,0
"1332",1826,2015,0,0
"5701",1826,2016,1,0
"5711",1826,2017,1,0
"1621",1826,2018,0,0
"1717",1826,2019,0,0
"18",1826,2020,0,0
"19",1826,2021,0,0
"1275",1827,2003,0,0
"2153",1827,2004,0,0
"5721",1827,2005,1,0
"5731",1827,2006,2,0
"5116",1827,2007,0,0
"6102",1827,2008,0,0
"786",1827,2009,0,0
"5741",1827,2010,1,0
"974",1827,2011,0,0
"1056",1827,2012,0,0
"11116",1827,2013,0,0
"1279",1827,2014,0,0
"1276",1828,2003,0,0
"2154",1828,2004,0,0
"5751",1828,2005,1,0
"4141",1828,2006,0,0
"1277",1852,2003,0,0
"5761",1852,2004,1,0
"3127",1852,2005,0,0
"4142",1852,2006,0,0
"5117",1852,2007,0,0
"6103",1852,2008,0,0
"787",1852,2009,0,0
"5771",1852,2010,1,0
"975",1852,2011,0,0
"1057",1852,2012,0,0
"11117",1852,2013,0,0
"5781",1852,2014,1,0
"1333",1852,2015,0,0
"1278",1854,2003,0,0
"5791",1854,2004,1,0
"5801",1854,2005,1,0
"5811",1854,2006,1,0
"5821",1854,2007,1,0
"5831",1854,2008,1,0
"788",1854,2009,0,0
"1280",1857,2003,0,0
"2155",1857,2004,0,0
"5841",1857,2005,1,0
"5851",1857,2006,1,0
"5118",1857,2007,0,0
"6104",1857,2008,0,0
"5861",1857,2009,1,0
"882",1857,2010,0,0
"976",1857,2011,0,0
"1058",1857,2012,0,0
"11118",1857,2013,0,0
"1282",1857,2014,0,0
"1281",1859,1989,0,0
"2156",1859,1990,0,0
"3128",1859,1991,0,0
"5871",1859,1993,1,0
"5881",1859,1994,1,0
"6105",1859,1995,0,0
"789",1859,1996,0,0
"883",1859,1997,0,0
"977",1859,1998,0,0
"1059",1859,1999,0,0
"11119",1859,2000,0,0
"1283",1864,2003,0,0
"2157",1864,2004,0,0
"5891",1864,2005,1,0
"4143",1864,2006,0,0
"5119",1864,2007,0,0
"6106",1864,2008,0,0
"5901",1864,2009,1,0
"884",1864,2010,0,0
"978",1864,2011,0,0
"5911",1864,2012,1,0
"11120",1864,2013,0,0
"12100",1864,2014,0,0
"1284",1865,2003,0,0
"2158",1865,2004,0,0
"3129",1865,2005,0,0
"4144",1865,2006,0,0
"5921",1865,2007,1,0
"1285",1872,2003,0,0
"2159",1872,2004,0,0
"3130",1872,2005,0,0
"4145",1872,2006,0,0
"5931",1872,2007,1,0
"6107",1872,2008,0,0
"790",1872,2009,0,0
"885",1872,2010,0,0
"979",1872,2011,0,0
"1060",1872,2012,0,0
"11121",1872,2013,0,0
"4146",1891,2002,0,0
"1286",1891,2003,0,0
"5941",1891,2004,1,0
"5951",1891,2005,1,0
"4147",1892,2002,0,0
"5961",1892,2003,2,0
"5971",1892,2004,1,0
"3131",1892,2005,0,0
"4148",1893,2002,0,0
"5981",1893,2003,1,0
"2160",1893,2004,0,0
"5991",1893,2005,1,0
"600",1893,2006,1,0
"1287",1895,2003,0,0
"2161",1895,2004,0,0
"3132",1895,2005,0,0
"601",1895,2006,1,0
"5120",1895,2007,0,0
"602",1895,2008,1,0
"791",1895,2009,0,0
"886",1895,2010,0,0
"1288",2845,1991,0,0
"603",2845,1993,2,0
"1289",2959,2004,0,0
"2162",2959,2005,0,0
"604",2959,2006,1,0
"4149",2959,2007,0,0
"5121",2959,2008,0,0
"6108",2959,2009,0,0
"792",2959,2010,0,0
"1290",2963,2003,0,0
"2163",2963,2004,0,0
"605",2963,2005,1,0
"606",2963,2006,3,0
"607",2963,2007,1,0
"6109",2963,2008,0,0
"793",2963,2009,0,0
"608",2963,2010,1,0
"1291",2968,2004,0,0
"609",2968,2005,1,0
"61010",2968,2006,2,0
"4150",2968,2007,0,0
"5122",2968,2008,0,0
"6110",2968,2009,0,0
"794",2968,2010,0,0
"887",2968,2011,0,0
"980",2968,2012,0,0
"1061",2968,2013,0,0
"1292",2975,2004,0,0
"61110",2975,2005,1,0
"3133",2975,2006,0,0
"61210",2978,2004,1,0
"2164",2978,2005,0,0
"3134",2978,2006,0,0
"4151",2978,2007,0,0
"5123",2978,2008,0,0
"6111",2978,2009,0,0
"61310",2978,2010,1,0
"888",2978,2011,0,0
"981",2978,2012,0,0
"1062",2978,2013,0,0
"11122",2978,2014,0,0
"1293",2981,2004,0,0
"2165",2981,2005,0,0
"3135",2981,2006,0,0
"61410",2981,2007,1,0
"1294",2982,2004,0,0
"2166",2982,2005,0,0
"61510",2982,2006,1,0
"4152",2982,2007,0,0
"5124",2982,2008,0,0
"1295",2984,2004,0,0
"61610",2984,2005,1,0
"3136",2984,2006,0,0
"4153",2984,2007,0,0
"5125",2984,2008,0,0
"6112",2984,2009,0,0
"1296",2985,2004,0,0
"61710",2985,2005,1,0
"3137",2985,2006,0,0
"61810",2985,2007,2,0
"61910",2985,2008,1,0
"62010",2985,2009,1,0
"795",2985,2010,0,0
"6216",2985,2011,1,0
"1297",2987,2003,0,0
"2167",2987,2004,0,0
"6221",2987,2005,2,0
"1298",2989,2004,0,0
"2168",2989,2005,0,0
"6231",2989,2006,1,0
"4154",2989,2007,0,0
"5126",2989,2008,0,0
"6241",2989,2009,1,0
"6251",2989,2010,1,0
"889",2989,2011,0,0
"982",2989,2012,0,0
"1299",3002,2004,0,0
"6261",3002,2005,1,0
"6271",3002,2006,1,0
"6281",3002,2007,1,0
"5127",3002,2008,0,0
"6291",3002,2009,2,0
"6301",3002,2010,1,0
"6311",3002,2011,1,0
"983",3002,2012,0,0
"6321",3002,2013,1,0
"11123",3002,2014,0,0
"6331",3003,2004,1,0
"6341",3003,2005,1,0
"6351",3003,2006,1,0
"4155",3003,2007,0,0
"1300",3009,2004,0,0
"6361",3009,2005,1,0
"3138",3009,2006,0,0
"1301",3022,2005,0,0
"2169",3022,2006,0,0
"6371",3022,2007,1,0
"6381",3022,2008,1,0
"5128",3022,2009,0,0
"6391",3022,2010,2,0
"796",3022,2011,0,0
"890",3022,2012,0,0
"984",3022,2013,0,0
"1063",3022,2014,0,0
"1302",3085,2005,0,0
"2170",3085,2006,0,0
"6401",3085,2007,1,0
"6411",3085,2008,1,0
"5129",3085,2009,0,0
"6421",3085,2010,1,0
"797",3085,2011,0,0
"6431",3085,2012,1,0
"985",3085,2013,0,0
"6441",3085,2014,1,0
"11124",3085,2015,0,0
"12101",3085,2016,0,0
"1334",3085,2017,0,0
"1428",3085,2018,0,0
"1303",3086,2005,0,0
"6451",3086,2006,1,0
"3139",3086,2007,0,0
"4156",3086,2008,0,0
"6461",3086,2009,2,0
"6471",3086,2010,1,0
"798",3086,2011,0,0
"6481",3086,2012,1,0
"986",3086,2013,0,0
"6491",3086,2014,1,0
"6501",3086,2015,1,0
"12102",3086,2016,0,0
"1335",3086,2017,0,0
"6511",3086,2018,1,0
"1524",3086,2019,0,0
"6521",3090,2005,1,0
"2171",3090,2006,0,0
"3140",3090,2007,0,0
"4157",3090,2008,0,0
"1304",3094,2005,0,0
"6531",3094,2006,1,0
"6541",3094,2007,1,0
"6551",3094,2008,1,0
"5130",3094,2009,0,0
"6561",3094,2010,1,0
"799",3094,2011,0,0
"891",3094,2012,0,0
"987",3094,2013,0,0
